,time,summary,precipIntensity,precipProbability,temperature,apparentTemperature,dewPoint,humidity,windSpeed,windGust,windBearing
111,994636800,Clear,,,84.72,84.72,42.8,0.23,8.05,,311.0
112,1001376000,,,,,,,,,,
113,1000512000,,,,,,,,,,
114,992217600,Clear,,,73.78,73.78,53.36,0.49,11.44,21.86,282.0
115,1001808000,Clear,0.0,0.0,73.65,73.65,28.06,0.18,5.82,,
116,991958400,,,,,,,,,,
117,1001376000,,,,,,,,,,
118,1000252800,Clear,0.0,0.0,64.86,64.86,58.78,0.81,10.94,,290.0
119,1022371200,Clear,,,74.66,74.66,42.5,0.32,4.24,11.99,291.0
120,1034121600,Clear,,,66.24,66.24,34.27,0.3,9.93,21.24,319.0
121,1038441600,Clear,,,50.92,50.92,12.83,0.21,5.66,13.84,90.0
122,1026432000,Partly Cloudy,0.0,0.0,97.14,97.14,33.36,0.11,6.23,10.96,60.0
123,1030579200,Clear,0.0,0.0,88.37,88.37,41.02,0.19,5.32,15.3,266.0
124,1026691200,Clear,,,89.64,89.64,54.03,0.3,10.18,16.18,241.0
125,1056844800,Clear,0.0,0.0,92.29,92.29,37.02,0.14,5.13,13.3,294.0
126,1057536000,Clear,0.0,0.0,89.77,89.77,39.77,0.17,5.95,14.62,216.0
127,1061683200,Clear,0.0,0.0,89.29,89.29,52.11,0.28,6.13,13.77,239.0
128,1056240000,Mostly Cloudy,0.0,0.0,63.13,63.13,29.63,0.28,9.02,19.96,282.0
129,1059264000,Clear,0.0,0.0,79.34,79.34,46.39,0.31,4.42,12.97,213.0
130,1062720000,Clear,0.0,0.0,88.15,88.15,43.47,0.21,5.26,17.83,286.0
131,1064275200,Clear,0.0,0.0,93.58,93.58,35.15,0.13,9.49,18.3,170.0
132,1067126400,Clear,0.0,0.0,86.8,86.8,46.11,0.24,5.32,12.1,279.0
133,1088640000,Clear,0.0013,0.13,57.35,57.35,44.46,0.62,3.27,15.54,29.0
134,1092355200,Clear,0.0,0.0,89.72,89.72,34.88,0.14,5.48,14.77,254.0
135,1092960000,Clear,0.0,0.0,80.64,80.64,36.71,0.21,4.1,10.62,243.0
136,1088640000,Partly Cloudy,0.0,0.0,65.23,65.23,46.26,0.5,1.67,9.06,161.0
137,1095638400,Mostly Cloudy,0.0,0.0,63.27,63.27,48.12,0.58,5.94,16.31,272.0
138,1095465600,Partly Cloudy,0.0,0.0,71.13,71.13,36.34,0.28,5.3,14.23,216.0
139,774662400,Clear,,,84.67,84.67,56.84,0.39,10.29,,161.0
140,715219200,Clear,,,57.44,57.44,51.08,0.79,11.63,,270.0
141,776649600,Clear,,,63.68,63.68,55.94,0.76,18.36,,341.0
142,811900800,Overcast,,,59.53,59.53,53.05,0.79,3.03,,240.0
143,875059200,Foggy,,,57.56,57.98,57.56,1.0,7.12,,310.0
144,931132800,Clear,,,59.17,59.17,52.88,0.8,17.22,,320.0
145,842313600,,,,,,,,,,
146,806976000,Partly Cloudy,,,78.57,79.09,64.93,0.63,7.5,,210.0
147,863913600,Clear,,,87.82,87.82,44.59,0.22,4.61,,311.0
148,769219200,Partly Cloudy,,,81.23,81.23,28.93,0.15,4.69,,320.0
149,833760000,,,,,,,,,,
150,745891200,,,,,,,,,,
151,808876800,,,,,,,,,,
152,873158400,,,,,,,,,,
153,901584000,Clear,0.0,0.0,98.67,102.75,66.02,0.35,12.76,,281.0
154,906336000,Clear,,,81.87,81.87,46.93,0.29,4.69,,180.0
155,926121600,Clear,0.0,0.0,82.42,82.42,21.0,0.1,12.76,,260.0
156,931305600,Clear,,,83.06,83.06,39.37,0.21,9.5,,231.0
157,936662400,Clear,0.0,0.0,85.32,85.32,33.07,0.15,8.05,,191.0
158,706838400,Clear,,,93.96,93.96,49.49,0.22,11.76,,164.0
159,740534400,Clear,,,97.15,97.15,39.92,0.14,0.0,,
160,774403200,,,,,,,,,,
161,829526400,Clear,0.0,0.0,67.2,67.2,49.96,0.54,10.69,,252.0
162,836784000,Mostly Cloudy,,,103.66,107.63,64.4,0.28,10.29,,161.0
163,869356800,,,,,,,,,,
164,899251200,Clear,,,86.43,86.43,56.2,0.36,10.85,,265.0
165,905990400,Clear,,,93.99,93.99,52.45,0.25,9.07,,106.0
166,929750400,Clear,,,85.95,85.95,53.79,0.33,12.31,21.86,269.0
167,937612800,Partly Cloudy,,,62.48,62.48,57.48,0.84,8.05,,277.0
168,899942400,,,,,,,,,,
169,908841600,Clear,,,61.78,61.78,24.95,0.24,5.74,,60.0
170,932428800,,,,,,,,,,
171,937008000,,,,,,,,,,
172,770169600,,,,,,,,,,
173,780710400,,,,,,,,,,
174,715478400,Overcast,,,82.96,82.96,34.87,0.18,8.05,,130.0
175,781574400,,,,,,,,,,
176,772848000,,,,,,,,,,
177,903830400,Clear,0.0,0.0,72.46,72.46,58.76,0.62,9.76,,249.0
178,750470400,,,,,,,,,,
179,903225600,,,,,,,,,,
180,969753600,Clear,0.0,0.0,62.37,62.37,54.77,0.76,6.63,,235.0
181,1003622400,Foggy,,,40.4,37.25,40.4,1.0,4.61,,230.0
182,1035849600,Clear,,,66.07,66.07,33.05,0.29,4.12,9.02,284.0
183,1087689600,Overcast,0.0,0.0,84.03,84.03,47.96,0.29,3.38,9.85,294.0
184,1124496000,Overcast,0.0,0.0,88.16,88.16,53.35,0.31,4.76,12.81,303.0
185,1158192000,Clear,0.0,0.0,92.78,92.78,40.99,0.17,4.09,12.99,289.0
186,1188777600,Clear,0.0,0.0,88.78,88.78,47.39,0.24,5.41,12.5,306.0
187,1238112000,Clear,0.0,0.0,59.0,59.0,45.84,0.62,5.46,11.16,347.0
188,1022630400,Clear,,,77.68,77.68,54.0,0.44,4.0,13.0,52.0
189,1060041600,Clear,0.0,0.0,87.05,87.05,56.91,0.36,8.35,14.48,266.0
190,1150502400,Clear,0.0,0.0,91.26,91.26,50.39,0.25,3.14,10.64,267.0
191,1251590400,Clear,0.0,0.0,100.12,100.12,41.84,0.14,4.33,10.6,262.0
192,954460800,,,,,,,,,,
193,963187200,,,,,,,,,,
194,969148800,Clear,0.0,0.0,81.55,81.55,51.79,0.36,6.91,,311.0
195,992476800,Clear,0.0,0.0,82.04,82.04,21.0,0.1,3.36,,
196,998870400,Clear,0.0,0.0,94.14,94.14,44.59,0.18,4.61,,240.0
197,1022803200,Partly Cloudy,,,97.98,97.98,53.0,0.22,8.54,14.0,29.0
198,1029369600,Clear,0.0,0.0,101.29,101.29,40.8,0.13,4.18,10.31,261.0
199,1053648000,Clear,0.0,0.0,97.04,97.04,54.15,0.24,4.99,12.01,270.0
200,1059350400,Clear,0.0,0.0,101.43,101.43,50.68,0.18,4.8,9.91,266.0
201,1066435200,Clear,0.0,0.0,87.66,87.66,36.03,0.16,2.4,5.98,207.0
202,1085961600,Clear,0.0,0.0,85.19,85.19,40.22,0.2,3.8,10.23,272.0
203,1092182400,Clear,0.0,0.0,97.87,97.87,40.08,0.14,3.61,11.6,250.0
204,1117756800,Clear,0.0,0.0,77.19,77.19,39.86,0.26,4.09,11.38,261.0
205,1123113600,Clear,0.0,0.0,99.66,99.66,44.31,0.15,3.3,9.1,269.0
206,1130976000,Clear,0.0,0.0,55.79,55.79,39.13,0.53,3.32,3.32,307.0
207,1150502400,Clear,0.0,0.0,91.5,91.5,51.09,0.25,4.18,8.71,351.0
208,1154822400,Clear,0.0,0.0,87.92,87.92,53.24,0.31,5.58,10.66,358.0
209,1170460800,Clear,0.0,0.0,53.12,53.12,37.8,0.56,1.95,5.41,260.0
210,1181520000,Clear,0.0,0.0,83.35,83.35,51.63,0.33,5.77,12.06,217.0
211,1187308800,Clear,0.0,0.0,90.99,90.99,41.38,0.18,4.47,10.68,249.0
212,1196640000,Clear,0.0,0.0,50.34,50.34,20.75,0.31,3.25,10.59,152.0
213,959558400,Clear,,,99.61,99.61,55.92,0.24,10.54,,160.0
214,974505600,Clear,,,46.61,39.76,14.0,0.27,17.22,,60.0
215,995414400,Clear,,,95.91,95.91,39.22,0.14,5.82,19.55,
216,1013990400,Partly Cloudy,0.0,0.0,50.02,50.02,38.55,0.65,11.96,24.17,232.0
217,1030924800,Light Rain,0.0199,1.0,94.4,94.4,43.67,0.18,9.92,17.1,217.0
218,1059264000,Partly Cloudy,0.0,0.0,89.65,89.65,60.37,0.38,7.93,11.98,262.0
219,1083542400,Clear,0.0,0.0,92.63,92.63,38.61,0.15,6.89,9.53,267.0
220,1099353600,Clear,0.0,0.0,67.87,67.87,13.83,0.12,7.06,17.69,9.0
221,1120694400,Clear,0.0,0.0,78.84,78.84,44.11,0.29,5.12,12.86,287.0
222,1132444800,Clear,0.0,0.0,80.36,80.36,20.81,0.11,3.38,7.85,303.0
223,1150934400,Clear,0.0,0.0,87.7,87.7,55.09,0.33,6.91,12.85,247.0
224,1136246400,Light Rain,0.043,0.89,53.59,53.59,51.44,0.92,8.76,20.69,224.0
225,1174521600,Clear,0.0,0.0,71.79,71.79,37.4,0.29,11.51,,161.0
226,1181001600,Clear,0.0,0.0,81.49,81.49,47.34,0.3,7.31,12.71,282.0
227,1186012800,Partly Cloudy,0.0,0.0,96.16,100.49,67.04,0.39,3.66,10.92,244.0
228,1191715200,Clear,0.0,0.0,66.03,66.03,21.0,0.18,7.9,13.71,25.0
229,1199059200,Clear,0.0,0.0,58.99,58.99,45.43,0.61,3.62,7.36,242.0
230,959212800,Clear,,,85.51,86.26,62.59,0.46,11.16,,161.0
231,969753600,Clear,0.0,0.0,79.34,79.34,35.59,0.21,7.9,,300.0
232,994636800,Clear,,,87.27,87.27,42.8,0.21,8.05,,311.0
233,1000512000,,,,,,,,,,
234,1027209600,Clear,0.0,0.0,93.22,93.22,49.04,0.22,4.87,11.56,235.0
235,1056240000,Clear,0.0,0.0,85.64,85.64,39.41,0.2,6.86,13.31,192.0
236,1062115200,Clear,0.0,0.0,90.64,90.64,45.93,0.21,5.58,11.85,155.0
237,1083628800,Clear,0.0,0.0,88.26,88.26,41.59,0.2,4.19,9.56,174.0
238,1092268800,Clear,0.0,0.0,97.31,97.31,26.11,0.08,7.24,14.47,279.0
239,1121299200,Clear,0.0,0.0,100.93,100.95,58.5,0.25,4.97,10.35,176.0
240,1150848000,Clear,0.0,0.0,80.96,80.96,25.43,0.13,7.02,12.66,306.0
241,1157846400,Clear,0.0,0.0,81.94,81.94,47.07,0.3,5.95,11.23,133.0
242,1180915200,Clear,0.0,0.0,83.64,83.64,50.1,0.31,6.26,14.11,213.0
243,1187827200,Clear,0.0,0.0,88.87,88.87,33.87,0.14,4.02,10.98,327.0
244,1214006400,Clear,0.0,0.0,89.42,89.42,34.65,0.14,5.49,12.82,186.0
245,1214006400,Clear,0.0,0.0,102.1,102.1,32.17,0.09,2.66,5.96,257.0
246,999561600,,,,,,,,,,
247,1248825600,Clear,0.0,0.0,82.99,82.99,41.5,0.23,5.6,12.11,244.0
248,1236816000,Clear,0.0,0.0,57.17,57.17,38.86,0.5,5.82,10.87,259.0
249,1245024000,Clear,0.0,0.0,72.43,72.43,54.15,0.53,7.08,12.93,216.0
250,1002931200,,,,,,,,,,
251,1171843200,Clear,0.0,0.0,43.7,43.7,40.32,0.88,2.33,8.57,137.0
252,774489600,Overcast,0.0,0.0,69.57,69.68,60.7,0.73,8.48,,288.0
253,930528000,Clear,,,82.35,82.35,49.46,0.32,14.98,,305.0
254,958867200,Clear,,,92.97,92.97,57.92,0.31,12.76,,311.0
255,950486400,Mostly Cloudy,,,70.06,70.06,47.32,0.44,9.19,,319.0
256,996451200,Clear,,,90.5,90.5,49.99,0.25,12.29,,263.0
257,1036195200,Clear,0.0,0.0,66.71,66.71,33.35,0.29,5.23,10.73,301.0
258,1020902400,Clear,,,80.78,80.78,36.99,0.21,5.74,17.58,300.0
259,1064793600,Clear,0.0,0.0,93.42,93.42,49.27,0.22,6.71,9.78,286.0
260,1062806400,Clear,0.0,0.0,87.4,87.6,61.4,0.42,6.02,9.04,260.0
261,1078617600,Clear,0.0,0.0,68.79,68.79,50.53,0.52,9.15,12.01,284.0
262,1125878400,Clear,0.0,0.0,102.91,102.91,16.11,0.04,8.34,22.6,246.0
263,1119571200,Clear,0.0,0.0,86.98,86.98,47.62,0.26,7.56,17.2,284.0
264,1151366400,Clear,0.0,0.0,102.85,102.85,50.24,0.17,3.68,9.12,204.0
265,1148947200,Clear,0.0,0.0,80.54,80.54,33.62,0.18,4.82,11.9,232.0
266,1179273600,Clear,0.0,0.0,84.93,84.93,44.29,0.24,13.47,17.83,302.0
267,1203120000,Clear,0.0,0.0,60.46,60.46,28.35,0.29,5.1,9.09,352.0
268,1122595200,Clear,0.0,0.0,85.74,85.74,46.57,0.26,4.2,10.67,163.0
269,970876800,Clear,,,69.24,69.24,55.4,0.61,9.21,,284.0
270,997574400,Clear,0.0,0.0,83.59,83.59,25.3,0.12,7.51,19.55,270.0
271,1033084800,Clear,,,89.66,89.66,45.59,0.22,8.38,15.96,281.0
272,1059177600,Partly Cloudy,0.0,0.0,78.79,78.79,44.53,0.3,11.45,26.34,268.0
273,1058140800,Clear,0.0,0.0,87.66,87.66,37.7,0.17,6.47,17.9,250.0
274,1117670400,Clear,0.0,0.0,84.67,84.67,52.4,0.33,5.84,12.5,237.0
275,984873600,Clear,,,60.44,60.44,51.79,0.73,8.78,,294.0
276,1023580800,Clear,0.0,0.0,64.88,64.88,42.96,0.45,12.94,20.5,268.0
277,1067040000,Clear,0.0,0.0,81.91,81.91,39.34,0.22,5.02,8.99,324.0
278,1125100800,Clear,0.0,0.0,98.65,99.63,61.11,0.29,6.98,13.7,238.0
279,1173830400,Clear,0.0,0.0,89.1,89.1,43.44,0.2,4.75,12.72,185.0
280,751680000,Clear,,,76.46,76.46,44.53,0.32,7.88,,308.0
281,744336000,Overcast,,,66.41,66.41,59.05,0.77,11.47,,316.0
282,774576000,Clear,,,83.37,83.37,47.83,0.29,19.45,26.47,191.0
283,836956800,Partly Cloudy,,,61.82,61.82,53.59,0.74,17.25,,290.0
284,927072000,Clear,,,54.85,54.85,48.02,0.78,17.22,,260.0
285,928972800,Partly Cloudy,,,56.52,56.52,48.04,0.73,14.75,,270.0
286,966384000,Clear,0.0,0.0,100.33,100.33,47.82,0.17,10.29,,314.0
287,1023494400,Clear,0.0,0.0,98.13,98.13,43.87,0.16,5.79,11.48,263.0
288,1060992000,Partly Cloudy,0.0,0.0,99.04,99.04,48.05,0.18,4.6,11.06,247.0
289,1096588800,Clear,0.0,0.0,64.74,64.74,,,7.99,10.99,177.0
290,1152921600,Clear,0.0,0.0,102.69,102.69,45.99,0.15,4.43,10.39,260.0
291,1178150400,Mostly Cloudy,0.0,0.0,69.73,69.73,49.23,0.48,10.04,18.53,305.0
292,1188086400,Clear,0.0,0.0,100.34,100.34,50.95,0.19,3.9,10.21,259.0
293,1211328000,Partly Cloudy,0.0,0.0,90.03,90.03,37.76,0.16,17.34,26.94,317.0
294,1221177600,Clear,0.0,0.0,89.92,89.92,49.18,0.25,5.12,10.42,314.0
295,1254009600,Clear,0.0,0.0,99.84,99.84,44.75,0.15,2.4,6.2,269.0
296,1278201600,Clear,0.0,0.0,92.39,92.39,45.87,0.2,8.63,15.06,305.0
297,712022400,Clear,0.0,0.0,93.69,93.69,48.93,0.22,6.92,,300.0
298,740448000,Clear,,,97.93,97.93,36.85,0.12,17.22,,240.0
299,752025600,Clear,,,82.01,82.01,38.84,0.22,2.24,,180.0
300,772934400,Clear,0.0,0.0,105.3,105.3,48.02,0.15,13.82,,300.0
301,802483200,Partly Cloudy,,,76.22,76.22,28.93,0.18,,,
302,831859200,Clear,0.0,0.0,89.96,89.96,43.97,0.2,12.63,,300.0
303,842572800,Clear,0.0,0.0,81.68,81.68,41.42,0.24,7.12,,267.0
304,874713600,Clear,0.0,0.0,82.78,82.78,49.99,0.32,9.21,,290.0
305,926208000,Clear,,,74.96,74.96,28.57,0.18,17.51,26.47,314.0
306,1213833600,Clear,0.0,0.0,84.28,84.28,28.16,0.13,9.39,23.18,314.0
307,962496000,,,,,,,,,,
308,987465600,Clear,0.0,0.0,78.66,78.66,38.85,0.24,4.83,,
309,995760000,Clear,0.0,0.0,88.9,88.9,46.93,0.24,10.29,,319.0
310,1022976000,Mostly Cloudy,,,70.17,70.17,48.67,0.46,15.66,27.91,258.0
311,1032307200,Clear,0.0,0.0,86.07,86.07,50.48,0.29,11.79,20.26,298.0
312,1057104000,Clear,0.0,0.0,93.9,93.9,37.91,0.14,5.83,12.19,282.0
313,1064275200,Clear,0.0,0.0,101.25,101.25,43.73,0.14,4.93,10.99,288.0
314,1084406400,Clear,0.0,0.0,80.12,80.12,33.97,0.19,9.23,14.26,328.0
315,1091577600,Clear,0.0,0.0,90.19,90.19,44.79,0.21,6.79,12.58,284.0
316,1120176000,Clear,0.0,0.0,101.64,101.64,47.19,0.16,6.5,7.8,263.0
317,1132012800,Clear,0.0,0.0,65.9,65.9,45.58,0.48,1.97,5.16,246.0
318,1155340800,Clear,0.0,0.0,89.24,89.24,37.97,0.16,3.82,10.23,258.0
319,1176336000,Mostly Cloudy,0.0096,0.16,59.67,59.67,45.79,0.6,4.31,18.0,115.0
320,1183248000,Mostly Cloudy,0.0,0.0,92.38,92.38,49.97,0.24,7.9,13.91,293.0
321,1189555200,Clear,0.0,0.0,91.56,91.56,51.99,0.26,6.85,,331.0
322,1208736000,Clear,0.0,0.0,60.63,60.63,20.44,0.21,10.34,19.35,319.0
323,1212969600,Clear,0.0,0.0,90.39,90.39,39.85,0.17,5.34,9.22,296.0
324,1217894400,Clear,0.0,0.0,95.76,95.76,48.8,0.2,7.26,14.96,303.0
325,1242604800,Clear,0.0,0.0,103.87,103.87,49.23,0.16,8.39,18.41,316.0
326,1247702400,Clear,0.0,0.0,103.47,103.47,49.39,0.17,7.75,23.99,307.0
327,1276732800,Clear,0.0,0.0,83.85,83.85,32.82,0.16,11.03,13.22,300.0
328,697248000,Clear,,,62.72,62.72,42.4,0.47,0.45,,270.0
329,706924800,Clear,0.0,0.0,88.65,88.65,51.08,0.28,11.58,,311.0
330,710208000,Mostly Cloudy,0.0,0.0,93.48,93.48,51.08,0.24,0.0,,
331,713923200,Clear,,,101.67,101.67,47.83,0.16,11.39,,320.0
332,721008000,,,,,,,,,,
333,740361600,,,,,,,,,,
334,746668800,Clear,0.0,0.0,97.08,97.08,35.07,0.12,9.2,,150.0
335,767059200,Mostly Cloudy,0.0,0.0,74.05,74.05,33.98,0.23,12.71,,311.0
336,773107200,Clear,0.0,0.0,95.27,95.27,44.95,0.18,5.79,,290.0
337,778550400,Clear,0.0,0.0,89.09,89.09,42.07,0.19,10.32,,300.0
338,806630400,,,,,,,,,,
339,829526400,,,,,,,,,,
340,836524800,Clear,,,94.86,94.86,42.8,0.17,13.88,,300.0
341,843350400,Clear,0.0,0.0,88.95,88.95,46.93,0.23,6.92,,320.0
342,864432000,,,,,,,,,,
343,870739200,Clear,,,100.28,100.28,53.59,0.21,14.99,,311.0
344,899424000,Clear,0.0,0.0,85.04,85.04,55.04,0.36,9.2,,320.0
345,906422400,Clear,,,78.56,78.56,46.41,0.32,6.93,,260.0
346,930441600,Clear,,,70.51,70.51,47.42,0.44,12.98,,302.0
347,940204800,Clear,0.0,0.0,82.39,82.39,33.07,0.17,5.74,,259.0
348,1002240000,Clear,,,77.99,77.99,54.01,0.44,13.86,,330.0
349,1062547200,Clear,0.0,0.0,103.36,103.36,49.75,0.17,9.02,15.03,282.0
350,1124582400,Clear,0.0,0.0,89.8,89.8,42.83,0.2,4.77,9.46,264.0
351,1178841600,Clear,0.0,0.0,86.38,86.38,41.71,0.21,5.14,11.03,296.0
352,1207612800,Clear,0.0,0.0,55.27,55.27,30.84,0.39,4.48,8.04,280.0
353,705024000,,,,,,,,,,
